Timestamp,VM_KW(kW)
14-Dec-23 7:20 AM ICT,0.6
14-Dec-23 7:25 AM ICT,0.6
14-Dec-23 7:30 AM ICT,0.6
14-Dec-23 7:35 AM ICT,0.6
14-Dec-23 7:40 AM ICT,2.0
14-Dec-23 7:45 AM ICT,2.6
14-Dec-23 7:50 AM ICT,2.6
14-Dec-23 7:55 AM ICT,3.1
14-Dec-23 8:00 AM ICT,2.3
14-Dec-23 8:05 AM ICT,2.7
14-Dec-23 8:10 AM ICT,4.1
14-Dec-23 8:15 AM ICT,4.4
14-Dec-23 8:20 AM ICT,3.6
14-Dec-23 8:25 AM ICT,9.2
14-Dec-23 8:30 AM ICT,14.0
14-Dec-23 8:35 AM ICT,12.2
14-Dec-23 8:40 AM ICT,11.7
14-Dec-23 8:45 AM ICT,17.8
14-Dec-23 8:50 AM ICT,18.8
14-Dec-23 8:55 AM ICT,16.7
14-Dec-23 9:00 AM ICT,17.8
14-Dec-23 9:05 AM ICT,23.5
14-Dec-23 9:10 AM ICT,23.6
14-Dec-23 9:15 AM ICT,19.5
14-Dec-23 9:20 AM ICT,19.4
14-Dec-23 9:25 AM ICT,16.4
14-Dec-23 9:30 AM ICT,15.4
14-Dec-23 9:35 AM ICT,17.4
14-Dec-23 9:40 AM ICT,15.3
14-Dec-23 9:45 AM ICT,16.8
14-Dec-23 9:50 AM ICT,15.8
14-Dec-23 9:55 AM ICT,14.5
14-Dec-23 10:00 AM ICT,16.2
14-Dec-23 10:05 AM ICT,25.6
14-Dec-23 10:10 AM ICT,20.3
14-Dec-23 10:15 AM ICT,18.3
14-Dec-23 10:20 AM ICT,18.9
14-Dec-23 10:25 AM ICT,20.2
14-Dec-23 10:30 AM ICT,18.2
14-Dec-23 10:35 AM ICT,17.2
14-Dec-23 10:40 AM ICT,17.4
14-Dec-23 10:45 AM ICT,16.6
14-Dec-23 10:50 AM ICT,18.0
14-Dec-23 10:55 AM ICT,17.8
14-Dec-23 11:00 AM ICT,15.2
14-Dec-23 11:05 AM ICT,14.1
14-Dec-23 11:10 AM ICT,17.3
14-Dec-23 11:15 AM ICT,18.8
14-Dec-23 11:20 AM ICT,17.3
14-Dec-23 11:25 AM ICT,17.2
14-Dec-23 11:30 AM ICT,17.1
14-Dec-23 11:35 AM ICT,17.7
14-Dec-23 11:40 AM ICT,18.3
14-Dec-23 11:45 AM ICT,18.0
14-Dec-23 11:50 AM ICT,18.2
14-Dec-23 11:55 AM ICT,18.4
14-Dec-23 12:00 PM ICT,18.0
14-Dec-23 12:05 PM ICT,17.4
14-Dec-23 12:10 PM ICT,18.4
14-Dec-23 12:15 PM ICT,18.8
14-Dec-23 12:20 PM ICT,17.0
14-Dec-23 12:25 PM ICT,13.9
14-Dec-23 12:30 PM ICT,15.1
14-Dec-23 12:35 PM ICT,17.4
14-Dec-23 12:40 PM ICT,16.3
14-Dec-23 12:45 PM ICT,14.5
14-Dec-23 12:50 PM ICT,14.9
14-Dec-23 12:55 PM ICT,17.8
14-Dec-23 1:00 PM ICT,17.9
14-Dec-23 1:05 PM ICT,15.6
14-Dec-23 1:10 PM ICT,18.3
14-Dec-23 1:15 PM ICT,20.5
14-Dec-23 1:20 PM ICT,20.2
14-Dec-23 1:25 PM ICT,18.0
14-Dec-23 1:30 PM ICT,19.0
14-Dec-23 1:35 PM ICT,20.0
14-Dec-23 1:40 PM ICT,24.5
14-Dec-23 1:45 PM ICT,25.1
14-Dec-23 1:50 PM ICT,26.9
14-Dec-23 1:55 PM ICT,24.9
14-Dec-23 2:00 PM ICT,23.2
14-Dec-23 2:05 PM ICT,23.5
14-Dec-23 2:10 PM ICT,22.0
14-Dec-23 2:15 PM ICT,20.5
14-Dec-23 2:20 PM ICT,17.3
14-Dec-23 2:25 PM ICT,21.0
14-Dec-23 2:30 PM ICT,21.4
14-Dec-23 2:35 PM ICT,21.2
14-Dec-23 2:40 PM ICT,19.9
14-Dec-23 2:45 PM ICT,20.6
14-Dec-23 2:50 PM ICT,20.8
14-Dec-23 2:55 PM ICT,21.8
14-Dec-23 3:00 PM ICT,23.7
14-Dec-23 3:05 PM ICT,24.2
14-Dec-23 3:10 PM ICT,25.5
14-Dec-23 3:15 PM ICT,22.9
14-Dec-23 3:20 PM ICT,24.8
14-Dec-23 3:25 PM ICT,25.6
14-Dec-23 3:30 PM ICT,23.9
14-Dec-23 3:35 PM ICT,23.1
14-Dec-23 3:40 PM ICT,20.1
14-Dec-23 3:45 PM ICT,22.2
14-Dec-23 3:50 PM ICT,22.6
14-Dec-23 3:55 PM ICT,21.1
14-Dec-23 4:00 PM ICT,21.2
14-Dec-23 4:05 PM ICT,21.1
14-Dec-23 4:10 PM ICT,19.8
14-Dec-23 4:15 PM ICT,21.4
14-Dec-23 4:20 PM ICT,22.2
14-Dec-23 4:25 PM ICT,25.2
14-Dec-23 4:30 PM ICT,23.9
14-Dec-23 4:35 PM ICT,21.2
14-Dec-23 4:40 PM ICT,22.9
14-Dec-23 4:45 PM ICT,20.4
14-Dec-23 4:50 PM ICT,19.0
14-Dec-23 4:55 PM ICT,17.6
14-Dec-23 5:00 PM ICT,19.6
14-Dec-23 5:05 PM ICT,11.7
14-Dec-23 5:10 PM ICT,5.3
14-Dec-23 5:15 PM ICT,5.2
14-Dec-23 5:20 PM ICT,4.6
14-Dec-23 5:25 PM ICT,4.9
14-Dec-23 5:30 PM ICT,4.0
14-Dec-23 5:35 PM ICT,1.9
14-Dec-23 5:40 PM ICT,1.9
14-Dec-23 5:45 PM ICT,2.3
14-Dec-23 5:50 PM ICT,2.2
14-Dec-23 5:55 PM ICT,2.3
14-Dec-23 6:00 PM ICT,2.4
14-Dec-23 6:05 PM ICT,2.5
14-Dec-23 6:10 PM ICT,2.2
14-Dec-23 6:15 PM ICT,2.1
14-Dec-23 6:20 PM ICT,2.1
14-Dec-23 6:25 PM ICT,2.1
14-Dec-23 6:30 PM ICT,2.1
14-Dec-23 6:35 PM ICT,2.2
14-Dec-23 6:40 PM ICT,2.5
14-Dec-23 6:45 PM ICT,2.8
14-Dec-23 6:50 PM ICT,2.7
14-Dec-23 6:55 PM ICT,2.7
14-Dec-23 7:00 PM ICT,2.7
14-Dec-23 7:05 PM ICT,2.5
14-Dec-23 7:10 PM ICT,2.6
14-Dec-23 7:15 PM ICT,2.6
14-Dec-23 7:20 PM ICT,2.7
14-Dec-23 7:25 PM ICT,2.7
14-Dec-23 7:30 PM ICT,2.5
14-Dec-23 7:35 PM ICT,2.4
14-Dec-23 7:40 PM ICT,2.4
14-Dec-23 7:45 PM ICT,2.3
14-Dec-23 7:50 PM ICT,2.1
14-Dec-23 7:55 PM ICT,2.1
14-Dec-23 8:00 PM ICT,2.1
14-Dec-23 8:05 PM ICT,2.2
14-Dec-23 8:10 PM ICT,2.2
14-Dec-23 8:15 PM ICT,2.2
14-Dec-23 8:20 PM ICT,2.4
14-Dec-23 8:25 PM ICT,2.4
14-Dec-23 8:30 PM ICT,2.4
14-Dec-23 8:35 PM ICT,2.5
14-Dec-23 8:40 PM ICT,2.4
14-Dec-23 8:45 PM ICT,2.4
14-Dec-23 8:50 PM ICT,2.4
14-Dec-23 8:55 PM ICT,2.4
14-Dec-23 9:00 PM ICT,2.4
14-Dec-23 9:05 PM ICT,2.4
14-Dec-23 9:10 PM ICT,2.4
14-Dec-23 9:15 PM ICT,2.2
14-Dec-23 9:20 PM ICT,2.1
14-Dec-23 9:25 PM ICT,2.1
14-Dec-23 9:30 PM ICT,2.1
14-Dec-23 9:35 PM ICT,2.1
14-Dec-23 9:40 PM ICT,2.1
14-Dec-23 9:45 PM ICT,2.2
14-Dec-23 9:50 PM ICT,2.1
14-Dec-23 9:55 PM ICT,2.2
14-Dec-23 10:00 PM ICT,2.2
14-Dec-23 10:05 PM ICT,2.3
14-Dec-23 10:10 PM ICT,2.3
14-Dec-23 10:15 PM ICT,2.3
14-Dec-23 10:20 PM ICT,2.3
14-Dec-23 10:25 PM ICT,2.3
14-Dec-23 10:30 PM ICT,2.4
14-Dec-23 10:35 PM ICT,2.3
14-Dec-23 10:40 PM ICT,2.1
14-Dec-23 10:45 PM ICT,2.1
14-Dec-23 10:50 PM ICT,2.1
14-Dec-23 10:55 PM ICT,2.1
14-Dec-23 11:00 PM ICT,2.1
14-Dec-23 11:05 PM ICT,2.1
14-Dec-23 11:10 PM ICT,2.1
14-Dec-23 11:15 PM ICT,2.1
14-Dec-23 11:20 PM ICT,2.2
14-Dec-23 11:25 PM ICT,2.2
14-Dec-23 11:30 PM ICT,2.0
14-Dec-23 11:35 PM ICT,1.9
14-Dec-23 11:40 PM ICT,1.9
14-Dec-23 11:45 PM ICT,1.9
14-Dec-23 11:50 PM ICT,2.0
14-Dec-23 11:55 PM ICT,2.0
15-Dec-23 12:00 AM ICT,2.0
15-Dec-23 12:05 AM ICT,2.0
15-Dec-23 12:10 AM ICT,2.0
15-Dec-23 12:15 AM ICT,2.1
15-Dec-23 12:20 AM ICT,2.1
15-Dec-23 12:25 AM ICT,2.1
15-Dec-23 12:30 AM ICT,2.1
15-Dec-23 12:35 AM ICT,2.1
15-Dec-23 12:40 AM ICT,2.1
15-Dec-23 12:45 AM ICT,2.2
15-Dec-23 12:50 AM ICT,2.0
15-Dec-23 12:55 AM ICT,2.0
15-Dec-23 1:00 AM ICT,1.9
15-Dec-23 1:05 AM ICT,1.9
15-Dec-23 1:10 AM ICT,1.9
15-Dec-23 1:15 AM ICT,1.9
15-Dec-23 1:20 AM ICT,1.9
15-Dec-23 1:25 AM ICT,1.9
15-Dec-23 1:30 AM ICT,1.9
15-Dec-23 1:35 AM ICT,1.9
15-Dec-23 1:40 AM ICT,1.9
15-Dec-23 1:45 AM ICT,1.9
15-Dec-23 1:50 AM ICT,1.9
15-Dec-23 1:55 AM ICT,1.9
15-Dec-23 2:00 AM ICT,1.9
15-Dec-23 2:05 AM ICT,1.9
15-Dec-23 2:10 AM ICT,1.9
15-Dec-23 2:15 AM ICT,2.1
15-Dec-23 2:20 AM ICT,2.0
15-Dec-23 2:25 AM ICT,1.9
15-Dec-23 2:30 AM ICT,1.9
15-Dec-23 2:35 AM ICT,1.9
15-Dec-23 2:40 AM ICT,1.9
15-Dec-23 2:45 AM ICT,1.9
15-Dec-23 2:50 AM ICT,1.9
15-Dec-23 2:55 AM ICT,1.9
15-Dec-23 3:00 AM ICT,1.9
15-Dec-23 3:05 AM ICT,1.9
15-Dec-23 3:10 AM ICT,1.9
15-Dec-23 3:15 AM ICT,1.9
15-Dec-23 3:20 AM ICT,1.9
15-Dec-23 3:25 AM ICT,1.9
15-Dec-23 3:30 AM ICT,1.9
15-Dec-23 3:35 AM ICT,2.0
15-Dec-23 3:40 AM ICT,1.9
15-Dec-23 3:45 AM ICT,2.0
15-Dec-23 3:50 AM ICT,2.0
15-Dec-23 3:55 AM ICT,1.9
15-Dec-23 4:00 AM ICT,1.9
15-Dec-23 4:05 AM ICT,1.9
15-Dec-23 4:10 AM ICT,1.9
15-Dec-23 4:15 AM ICT,1.9
15-Dec-23 4:20 AM ICT,1.9
15-Dec-23 4:25 AM ICT,1.9
15-Dec-23 4:30 AM ICT,1.9
15-Dec-23 4:35 AM ICT,1.9
15-Dec-23 4:40 AM ICT,1.9
15-Dec-23 4:45 AM ICT,1.9
15-Dec-23 4:50 AM ICT,1.9
15-Dec-23 4:55 AM ICT,1.9
15-Dec-23 5:00 AM ICT,1.9
15-Dec-23 5:05 AM ICT,1.9
15-Dec-23 5:10 AM ICT,1.9
15-Dec-23 5:15 AM ICT,1.9
15-Dec-23 5:20 AM ICT,1.9
15-Dec-23 5:25 AM ICT,1.4
15-Dec-23 5:30 AM ICT,0.9
15-Dec-23 5:35 AM ICT,0.9
15-Dec-23 5:40 AM ICT,0.9
15-Dec-23 5:45 AM ICT,0.9
15-Dec-23 5:50 AM ICT,0.9
15-Dec-23 5:55 AM ICT,0.8
15-Dec-23 6:00 AM ICT,0.8
15-Dec-23 6:05 AM ICT,0.6
15-Dec-23 6:10 AM ICT,0.7
15-Dec-23 6:15 AM ICT,0.7
15-Dec-23 6:20 AM ICT,0.7
15-Dec-23 6:25 AM ICT,0.7
15-Dec-23 6:30 AM ICT,0.7
15-Dec-23 6:35 AM ICT,0.6
15-Dec-23 6:40 AM ICT,0.6
15-Dec-23 6:45 AM ICT,0.6
15-Dec-23 6:50 AM ICT,0.6
15-Dec-23 6:55 AM ICT,0.8
15-Dec-23 7:00 AM ICT,0.8
15-Dec-23 7:05 AM ICT,0.7
15-Dec-23 7:10 AM ICT,0.7
15-Dec-23 7:15 AM ICT,0.8
15-Dec-23 7:20 AM ICT,0.8
15-Dec-23 7:25 AM ICT,0.8
15-Dec-23 7:30 AM ICT,0.8
15-Dec-23 7:35 AM ICT,0.9
15-Dec-23 7:40 AM ICT,2.0
15-Dec-23 7:45 AM ICT,2.8
15-Dec-23 7:50 AM ICT,3.3
15-Dec-23 7:55 AM ICT,2.7
15-Dec-23 8:00 AM ICT,4.0
15-Dec-23 8:05 AM ICT,2.8
15-Dec-23 8:10 AM ICT,3.6
15-Dec-23 8:15 AM ICT,6.9
15-Dec-23 8:20 AM ICT,7.4
15-Dec-23 8:25 AM ICT,7.1
15-Dec-23 8:30 AM ICT,7.2
15-Dec-23 8:35 AM ICT,6.8
15-Dec-23 8:40 AM ICT,7.4
15-Dec-23 8:45 AM ICT,10.1
15-Dec-23 8:50 AM ICT,14.1
15-Dec-23 8:55 AM ICT,14.7
15-Dec-23 9:00 AM ICT,14.7
15-Dec-23 9:05 AM ICT,16.0
15-Dec-23 9:10 AM ICT,13.1
15-Dec-23 9:15 AM ICT,13.7
15-Dec-23 9:20 AM ICT,13.5
15-Dec-23 9:25 AM ICT,13.7
15-Dec-23 9:30 AM ICT,17.7
15-Dec-23 9:35 AM ICT,18.7
15-Dec-23 9:40 AM ICT,16.2
15-Dec-23 9:45 AM ICT,16.8
15-Dec-23 9:50 AM ICT,16.8
15-Dec-23 9:55 AM ICT,17.1
15-Dec-23 10:00 AM ICT,21.2
15-Dec-23 10:05 AM ICT,21.9
15-Dec-23 10:10 AM ICT,21.4
15-Dec-23 10:15 AM ICT,20.5
15-Dec-23 10:20 AM ICT,20.6
15-Dec-23 10:25 AM ICT,20.1
15-Dec-23 10:30 AM ICT,17.8
15-Dec-23 10:35 AM ICT,16.7
15-Dec-23 10:40 AM ICT,15.4
15-Dec-23 10:45 AM ICT,17.8
15-Dec-23 10:50 AM ICT,20.0
15-Dec-23 10:55 AM ICT,19.4
15-Dec-23 11:00 AM ICT,18.4
15-Dec-23 11:05 AM ICT,21.6
15-Dec-23 11:10 AM ICT,18.8
15-Dec-23 11:15 AM ICT,17.6
15-Dec-23 11:20 AM ICT,18.5
15-Dec-23 11:25 AM ICT,19.5
15-Dec-23 11:30 AM ICT,19.0
15-Dec-23 11:35 AM ICT,18.8
15-Dec-23 11:40 AM ICT,21.1
15-Dec-23 11:45 AM ICT,21.8
15-Dec-23 11:50 AM ICT,28.7
15-Dec-23 11:55 AM ICT,31.1
15-Dec-23 12:00 PM ICT,25.0
15-Dec-23 12:05 PM ICT,26.9
15-Dec-23 12:10 PM ICT,24.4
15-Dec-23 12:15 PM ICT,25.1
15-Dec-23 12:20 PM ICT,22.8
15-Dec-23 12:25 PM ICT,21.0
15-Dec-23 12:30 PM ICT,18.6
15-Dec-23 12:35 PM ICT,19.7
15-Dec-23 12:40 PM ICT,19.4
15-Dec-23 12:45 PM ICT,20.1
15-Dec-23 12:50 PM ICT,20.3
15-Dec-23 12:55 PM ICT,19.5
15-Dec-23 1:00 PM ICT,21.5
15-Dec-23 1:05 PM ICT,21.5
15-Dec-23 1:10 PM ICT,21.3
15-Dec-23 1:15 PM ICT,22.6
15-Dec-23 1:20 PM ICT,19.8
15-Dec-23 1:25 PM ICT,22.5
15-Dec-23 1:30 PM ICT,22.0
15-Dec-23 1:35 PM ICT,22.3
15-Dec-23 1:40 PM ICT,23.8
15-Dec-23 1:45 PM ICT,21.6
15-Dec-23 1:50 PM ICT,21.6
15-Dec-23 1:55 PM ICT,24.3
15-Dec-23 2:00 PM ICT,27.6
15-Dec-23 2:05 PM ICT,24.3
15-Dec-23 2:10 PM ICT,24.6
15-Dec-23 2:15 PM ICT,27.2
15-Dec-23 2:20 PM ICT,29.0
15-Dec-23 2:25 PM ICT,30.5
15-Dec-23 2:30 PM ICT,30.7
15-Dec-23 2:35 PM ICT,31.0
15-Dec-23 2:40 PM ICT,27.4
15-Dec-23 2:45 PM ICT,27.6
15-Dec-23 2:50 PM ICT,27.7
15-Dec-23 2:55 PM ICT,28.9
15-Dec-23 3:00 PM ICT,24.2
15-Dec-23 3:05 PM ICT,21.6
15-Dec-23 3:10 PM ICT,21.1
15-Dec-23 3:15 PM ICT,21.0
15-Dec-23 3:20 PM ICT,21.5
15-Dec-23 3:25 PM ICT,20.7
15-Dec-23 3:30 PM ICT,19.8
15-Dec-23 3:35 PM ICT,19.6
15-Dec-23 3:40 PM ICT,20.3
15-Dec-23 3:45 PM ICT,24.1
15-Dec-23 3:50 PM ICT,29.1
15-Dec-23 3:55 PM ICT,31.1
15-Dec-23 4:00 PM ICT,33.3
15-Dec-23 4:05 PM ICT,33.0
15-Dec-23 4:10 PM ICT,31.3
15-Dec-23 4:15 PM ICT,29.4
15-Dec-23 4:20 PM ICT,28.9
15-Dec-23 4:25 PM ICT,27.8
15-Dec-23 4:30 PM ICT,30.2
15-Dec-23 4:35 PM ICT,28.1
15-Dec-23 4:40 PM ICT,26.0
15-Dec-23 4:45 PM ICT,22.4
15-Dec-23 4:50 PM ICT,19.0
15-Dec-23 4:55 PM ICT,19.1
15-Dec-23 5:00 PM ICT,17.0
15-Dec-23 5:05 PM ICT,7.5
15-Dec-23 5:10 PM ICT,4.9
15-Dec-23 5:15 PM ICT,4.8
15-Dec-23 5:20 PM ICT,4.8
15-Dec-23 5:25 PM ICT,4.7
15-Dec-23 5:30 PM ICT,4.8
15-Dec-23 5:35 PM ICT,3.2
15-Dec-23 5:40 PM ICT,1.0
15-Dec-23 5:45 PM ICT,1.0
15-Dec-23 5:50 PM ICT,1.0
15-Dec-23 5:55 PM ICT,1.6
15-Dec-23 6:00 PM ICT,2.2
15-Dec-23 6:05 PM ICT,2.1
15-Dec-23 6:10 PM ICT,2.1
15-Dec-23 6:15 PM ICT,2.2
15-Dec-23 6:20 PM ICT,2.3
15-Dec-23 6:25 PM ICT,2.9
15-Dec-23 6:30 PM ICT,2.9
15-Dec-23 6:35 PM ICT,2.9
15-Dec-23 6:40 PM ICT,2.9
15-Dec-23 6:45 PM ICT,3.0
15-Dec-23 6:50 PM ICT,3.0
15-Dec-23 6:55 PM ICT,2.9
15-Dec-23 7:00 PM ICT,2.7
15-Dec-23 7:05 PM ICT,2.6
15-Dec-23 7:10 PM ICT,2.6
15-Dec-23 7:15 PM ICT,2.6
15-Dec-23 7:20 PM ICT,2.6
15-Dec-23 7:25 PM ICT,2.7
15-Dec-23 7:30 PM ICT,2.6
15-Dec-23 7:35 PM ICT,2.6
15-Dec-23 7:40 PM ICT,2.7
15-Dec-23 7:45 PM ICT,2.7
15-Dec-23 7:50 PM ICT,2.7
15-Dec-23 7:55 PM ICT,2.7
15-Dec-23 8:00 PM ICT,2.7
15-Dec-23 8:05 PM ICT,2.7
15-Dec-23 8:10 PM ICT,2.7
15-Dec-23 8:15 PM ICT,2.7
15-Dec-23 8:20 PM ICT,2.7
15-Dec-23 8:25 PM ICT,2.6
15-Dec-23 8:30 PM ICT,2.5
15-Dec-23 8:35 PM ICT,2.6
15-Dec-23 8:40 PM ICT,2.6
15-Dec-23 8:45 PM ICT,2.6
15-Dec-23 8:50 PM ICT,2.6
15-Dec-23 8:55 PM ICT,2.6
15-Dec-23 9:00 PM ICT,2.6
15-Dec-23 9:05 PM ICT,2.6
15-Dec-23 9:10 PM ICT,2.6
15-Dec-23 9:15 PM ICT,2.6
15-Dec-23 9:20 PM ICT,2.6
15-Dec-23 9:25 PM ICT,2.6
15-Dec-23 9:30 PM ICT,2.6
15-Dec-23 9:35 PM ICT,2.5
15-Dec-23 9:40 PM ICT,2.6
15-Dec-23 9:45 PM ICT,2.6
15-Dec-23 9:50 PM ICT,2.6
15-Dec-23 9:55 PM ICT,2.6
15-Dec-23 10:00 PM ICT,2.5
15-Dec-23 10:05 PM ICT,2.6
15-Dec-23 10:10 PM ICT,2.4
15-Dec-23 10:15 PM ICT,2.4
15-Dec-23 10:20 PM ICT,2.5
15-Dec-23 10:25 PM ICT,2.4
15-Dec-23 10:30 PM ICT,2.4
15-Dec-23 10:35 PM ICT,2.3
15-Dec-23 10:40 PM ICT,2.3
15-Dec-23 10:45 PM ICT,2.3
15-Dec-23 10:50 PM ICT,2.3
15-Dec-23 10:55 PM ICT,2.2
15-Dec-23 11:00 PM ICT,2.1
15-Dec-23 11:05 PM ICT,2.1
15-Dec-23 11:10 PM ICT,2.1
15-Dec-23 11:15 PM ICT,2.2
15-Dec-23 11:20 PM ICT,2.2
15-Dec-23 11:25 PM ICT,2.4
15-Dec-23 11:30 PM ICT,2.4
15-Dec-23 11:35 PM ICT,2.3
15-Dec-23 11:40 PM ICT,2.3
15-Dec-23 11:45 PM ICT,2.3
15-Dec-23 11:50 PM ICT,2.3
15-Dec-23 11:55 PM ICT,2.1
16-Dec-23 12:00 AM ICT,2.1
16-Dec-23 12:05 AM ICT,2.1
16-Dec-23 12:10 AM ICT,2.1
16-Dec-23 12:15 AM ICT,2.1
16-Dec-23 12:20 AM ICT,2.1
16-Dec-23 12:25 AM ICT,2.1
16-Dec-23 12:30 AM ICT,2.1
16-Dec-23 12:35 AM ICT,2.1
16-Dec-23 12:40 AM ICT,2.1
16-Dec-23 12:45 AM ICT,2.1
16-Dec-23 12:50 AM ICT,2.4
16-Dec-23 12:55 AM ICT,2.5
16-Dec-23 1:00 AM ICT,2.5
