Timestamp,ACE_KW(kW)
14-Oct-23 7:40 AM ICT,0.5
14-Oct-23 7:45 AM ICT,0.5
14-Oct-23 7:50 AM ICT,0.9
14-Oct-23 7:55 AM ICT,1.6
14-Oct-23 8:00 AM ICT,2.0
14-Oct-23 8:05 AM ICT,1.7
14-Oct-23 8:10 AM ICT,1.7
14-Oct-23 8:15 AM ICT,4.5
14-Oct-23 8:20 AM ICT,7.5
14-Oct-23 8:25 AM ICT,8.7
14-Oct-23 8:30 AM ICT,11.6
14-Oct-23 8:35 AM ICT,12.7
14-Oct-23 8:40 AM ICT,13.1
14-Oct-23 8:45 AM ICT,11.9
14-Oct-23 8:50 AM ICT,12.9
14-Oct-23 8:55 AM ICT,9.1
14-Oct-23 9:00 AM ICT,24.0
14-Oct-23 9:05 AM ICT,19.7
14-Oct-23 9:10 AM ICT,21.7
14-Oct-23 9:15 AM ICT,23.7
14-Oct-23 9:20 AM ICT,23.9
14-Oct-23 9:25 AM ICT,26.8
14-Oct-23 9:30 AM ICT,20.6
14-Oct-23 9:35 AM ICT,23.4
14-Oct-23 9:40 AM ICT,18.6
14-Oct-23 9:45 AM ICT,21.1
14-Oct-23 9:50 AM ICT,19.9
14-Oct-23 9:55 AM ICT,16.5
14-Oct-23 10:00 AM ICT,22.7
14-Oct-23 10:05 AM ICT,23.0
14-Oct-23 10:10 AM ICT,31.7
14-Oct-23 10:15 AM ICT,30.4
14-Oct-23 10:20 AM ICT,32.7
14-Oct-23 10:25 AM ICT,42.6
14-Oct-23 10:30 AM ICT,40.0
14-Oct-23 10:35 AM ICT,42.7
14-Oct-23 10:40 AM ICT,42.6
14-Oct-23 10:45 AM ICT,47.2
14-Oct-23 10:50 AM ICT,47.7
14-Oct-23 10:55 AM ICT,36.8
14-Oct-23 11:00 AM ICT,37.8
14-Oct-23 11:05 AM ICT,34.1
14-Oct-23 11:10 AM ICT,38.3
14-Oct-23 11:15 AM ICT,36.9
14-Oct-23 11:20 AM ICT,36.8
14-Oct-23 11:25 AM ICT,36.5
14-Oct-23 11:30 AM ICT,39.4
14-Oct-23 11:35 AM ICT,37.8
14-Oct-23 11:40 AM ICT,38.9
14-Oct-23 11:45 AM ICT,25.4
14-Oct-23 11:50 AM ICT,20.6
14-Oct-23 11:55 AM ICT,24.0
14-Oct-23 12:00 PM ICT,19.9
14-Oct-23 12:05 PM ICT,18.8
14-Oct-23 12:10 PM ICT,19.3
14-Oct-23 12:15 PM ICT,19.6
14-Oct-23 12:20 PM ICT,18.7
14-Oct-23 12:25 PM ICT,21.2
14-Oct-23 12:30 PM ICT,16.6
14-Oct-23 12:35 PM ICT,21.5
14-Oct-23 12:40 PM ICT,19.6
14-Oct-23 12:45 PM ICT,18.7
14-Oct-23 12:50 PM ICT,18.7
14-Oct-23 12:55 PM ICT,16.3
14-Oct-23 1:00 PM ICT,21.5
14-Oct-23 1:05 PM ICT,22.0
14-Oct-23 1:10 PM ICT,25.5
14-Oct-23 1:15 PM ICT,28.0
14-Oct-23 1:20 PM ICT,30.3
14-Oct-23 1:25 PM ICT,37.5
14-Oct-23 1:30 PM ICT,38.0
14-Oct-23 1:35 PM ICT,37.1
14-Oct-23 1:40 PM ICT,42.7
14-Oct-23 1:45 PM ICT,38.0
14-Oct-23 1:50 PM ICT,36.5
14-Oct-23 1:55 PM ICT,33.8
14-Oct-23 2:00 PM ICT,33.9
14-Oct-23 2:05 PM ICT,30.2
14-Oct-23 2:10 PM ICT,33.8
14-Oct-23 2:15 PM ICT,35.0
14-Oct-23 2:20 PM ICT,28.2
14-Oct-23 2:25 PM ICT,31.3
14-Oct-23 2:30 PM ICT,28.2
14-Oct-23 2:35 PM ICT,29.3
14-Oct-23 2:40 PM ICT,31.2
14-Oct-23 2:45 PM ICT,29.4
14-Oct-23 2:50 PM ICT,30.3
14-Oct-23 2:55 PM ICT,30.3
14-Oct-23 3:00 PM ICT,28.3
14-Oct-23 3:05 PM ICT,29.0
14-Oct-23 3:10 PM ICT,27.2
14-Oct-23 3:15 PM ICT,30.9
14-Oct-23 3:20 PM ICT,32.2
14-Oct-23 3:25 PM ICT,28.7
14-Oct-23 3:30 PM ICT,32.4
14-Oct-23 3:35 PM ICT,33.7
14-Oct-23 3:40 PM ICT,26.7
14-Oct-23 3:45 PM ICT,34.1
14-Oct-23 3:50 PM ICT,31.9
14-Oct-23 3:55 PM ICT,28.6
14-Oct-23 4:00 PM ICT,22.3
14-Oct-23 4:05 PM ICT,23.3
14-Oct-23 4:10 PM ICT,22.5
14-Oct-23 4:15 PM ICT,21.2
14-Oct-23 4:20 PM ICT,23.0
14-Oct-23 4:25 PM ICT,23.4
14-Oct-23 4:30 PM ICT,30.3
14-Oct-23 4:35 PM ICT,29.6
14-Oct-23 4:40 PM ICT,25.4
14-Oct-23 4:45 PM ICT,19.6
14-Oct-23 4:50 PM ICT,18.3
14-Oct-23 4:55 PM ICT,21.1
14-Oct-23 5:00 PM ICT,20.9
14-Oct-23 5:05 PM ICT,13.8
14-Oct-23 5:10 PM ICT,13.6
14-Oct-23 5:15 PM ICT,6.5
14-Oct-23 5:20 PM ICT,10.2
14-Oct-23 5:25 PM ICT,8.2
14-Oct-23 5:30 PM ICT,2.1
14-Oct-23 5:35 PM ICT,0.9
14-Oct-23 5:40 PM ICT,0.8
14-Oct-23 5:45 PM ICT,1.1
14-Oct-23 5:50 PM ICT,1.6
14-Oct-23 5:55 PM ICT,9.0
14-Oct-23 6:00 PM ICT,12.1
14-Oct-23 6:05 PM ICT,10.9
14-Oct-23 6:10 PM ICT,10.2
14-Oct-23 6:15 PM ICT,11.4
14-Oct-23 6:20 PM ICT,16.4
14-Oct-23 6:25 PM ICT,18.9
14-Oct-23 6:30 PM ICT,20.2
14-Oct-23 6:35 PM ICT,19.8
14-Oct-23 6:40 PM ICT,16.0
14-Oct-23 6:45 PM ICT,7.8
14-Oct-23 6:50 PM ICT,12.2
14-Oct-23 6:55 PM ICT,14.7
14-Oct-23 7:00 PM ICT,13.8
14-Oct-23 7:05 PM ICT,12.2
14-Oct-23 7:10 PM ICT,14.7
14-Oct-23 7:15 PM ICT,9.1
14-Oct-23 7:20 PM ICT,14.8
14-Oct-23 7:25 PM ICT,15.4
14-Oct-23 7:30 PM ICT,12.7
14-Oct-23 7:35 PM ICT,12.3
14-Oct-23 7:40 PM ICT,15.4
14-Oct-23 7:45 PM ICT,12.7
14-Oct-23 7:50 PM ICT,12.2
14-Oct-23 7:55 PM ICT,8.4
14-Oct-23 8:00 PM ICT,8.1
14-Oct-23 8:05 PM ICT,7.8
14-Oct-23 8:10 PM ICT,0.8
14-Oct-23 8:15 PM ICT,0.5
14-Oct-23 8:20 PM ICT,0.4
14-Oct-23 8:25 PM ICT,0.4
14-Oct-23 8:30 PM ICT,0.6
14-Oct-23 8:35 PM ICT,0.7
14-Oct-23 8:40 PM ICT,0.5
14-Oct-23 8:45 PM ICT,0.5
14-Oct-23 8:50 PM ICT,0.4
14-Oct-23 8:55 PM ICT,0.6
14-Oct-23 9:00 PM ICT,0.6
14-Oct-23 9:05 PM ICT,0.6
14-Oct-23 9:10 PM ICT,0.5
14-Oct-23 9:15 PM ICT,0.6
14-Oct-23 9:20 PM ICT,0.6
14-Oct-23 9:25 PM ICT,0.4
14-Oct-23 9:30 PM ICT,0.4
14-Oct-23 9:35 PM ICT,0.5
14-Oct-23 9:40 PM ICT,0.7
14-Oct-23 9:45 PM ICT,0.7
14-Oct-23 9:50 PM ICT,0.4
14-Oct-23 9:55 PM ICT,0.4
14-Oct-23 10:00 PM ICT,0.5
14-Oct-23 10:05 PM ICT,0.8
14-Oct-23 10:10 PM ICT,0.7
14-Oct-23 10:15 PM ICT,0.5
14-Oct-23 10:20 PM ICT,0.4
14-Oct-23 10:25 PM ICT,0.4
14-Oct-23 10:30 PM ICT,0.6
14-Oct-23 10:35 PM ICT,0.5
14-Oct-23 10:40 PM ICT,0.5
14-Oct-23 10:45 PM ICT,0.5
14-Oct-23 10:50 PM ICT,0.5
14-Oct-23 10:55 PM ICT,0.7
14-Oct-23 11:00 PM ICT,0.5
14-Oct-23 11:05 PM ICT,0.5
14-Oct-23 11:10 PM ICT,0.5
14-Oct-23 11:15 PM ICT,0.6
14-Oct-23 11:20 PM ICT,0.7
14-Oct-23 11:25 PM ICT,0.4
14-Oct-23 11:30 PM ICT,0.4
14-Oct-23 11:35 PM ICT,0.4
14-Oct-23 11:40 PM ICT,0.7
14-Oct-23 11:45 PM ICT,0.7
14-Oct-23 11:50 PM ICT,0.5
14-Oct-23 11:55 PM ICT,0.5
15-Oct-23 12:00 AM ICT,0.5
15-Oct-23 12:05 AM ICT,0.6
15-Oct-23 12:10 AM ICT,0.6
15-Oct-23 12:15 AM ICT,0.5
15-Oct-23 12:20 AM ICT,0.5
15-Oct-23 12:25 AM ICT,0.4
15-Oct-23 12:30 AM ICT,0.6
15-Oct-23 12:35 AM ICT,0.5
15-Oct-23 12:40 AM ICT,0.5
15-Oct-23 12:45 AM ICT,0.5
15-Oct-23 12:50 AM ICT,0.6
15-Oct-23 12:55 AM ICT,0.7
15-Oct-23 1:00 AM ICT,0.5
15-Oct-23 1:05 AM ICT,0.4
15-Oct-23 1:10 AM ICT,0.4
15-Oct-23 1:15 AM ICT,0.7
15-Oct-23 1:20 AM ICT,0.7
15-Oct-23 1:25 AM ICT,0.5
15-Oct-23 1:30 AM ICT,0.4
15-Oct-23 1:35 AM ICT,0.4
15-Oct-23 1:40 AM ICT,0.6
15-Oct-23 1:45 AM ICT,0.7
15-Oct-23 1:50 AM ICT,0.5
15-Oct-23 1:55 AM ICT,0.6
15-Oct-23 2:00 AM ICT,0.5
15-Oct-23 2:05 AM ICT,0.6
15-Oct-23 2:10 AM ICT,0.5
15-Oct-23 2:15 AM ICT,0.5
15-Oct-23 2:20 AM ICT,0.5
15-Oct-23 2:25 AM ICT,0.5
15-Oct-23 2:30 AM ICT,0.6
15-Oct-23 2:35 AM ICT,0.5
15-Oct-23 2:40 AM ICT,0.4
15-Oct-23 2:45 AM ICT,0.4
15-Oct-23 2:50 AM ICT,0.6
15-Oct-23 2:55 AM ICT,0.8
15-Oct-23 3:00 AM ICT,0.5
15-Oct-23 3:05 AM ICT,0.4
15-Oct-23 3:10 AM ICT,0.4
15-Oct-23 3:15 AM ICT,0.6
15-Oct-23 3:20 AM ICT,0.7
15-Oct-23 3:25 AM ICT,0.5
15-Oct-23 3:30 AM ICT,0.5
15-Oct-23 3:35 AM ICT,0.4
15-Oct-23 3:40 AM ICT,0.6
15-Oct-23 3:45 AM ICT,0.5
15-Oct-23 3:50 AM ICT,0.6
15-Oct-23 3:55 AM ICT,0.6
15-Oct-23 4:00 AM ICT,0.7
15-Oct-23 4:05 AM ICT,0.6
15-Oct-23 4:10 AM ICT,0.5
15-Oct-23 4:15 AM ICT,0.4
15-Oct-23 4:20 AM ICT,0.5
15-Oct-23 4:25 AM ICT,0.6
15-Oct-23 4:30 AM ICT,0.7
15-Oct-23 4:35 AM ICT,0.4
15-Oct-23 4:40 AM ICT,0.4
15-Oct-23 4:45 AM ICT,0.4
15-Oct-23 4:50 AM ICT,0.7
15-Oct-23 4:55 AM ICT,0.8
15-Oct-23 5:00 AM ICT,0.6
15-Oct-23 5:05 AM ICT,0.5
15-Oct-23 5:10 AM ICT,0.4
15-Oct-23 5:15 AM ICT,0.6
15-Oct-23 5:20 AM ICT,0.6
15-Oct-23 5:25 AM ICT,0.5
15-Oct-23 5:30 AM ICT,0.5
15-Oct-23 5:35 AM ICT,0.5
15-Oct-23 5:40 AM ICT,0.6
15-Oct-23 5:45 AM ICT,0.4
15-Oct-23 5:50 AM ICT,0.4
15-Oct-23 5:55 AM ICT,0.6
15-Oct-23 6:00 AM ICT,0.6
15-Oct-23 6:05 AM ICT,0.7
15-Oct-23 6:10 AM ICT,0.4
15-Oct-23 6:15 AM ICT,0.4
15-Oct-23 6:20 AM ICT,0.4
15-Oct-23 6:25 AM ICT,0.6
15-Oct-23 6:30 AM ICT,0.6
15-Oct-23 6:35 AM ICT,0.5
15-Oct-23 6:40 AM ICT,0.4
15-Oct-23 6:45 AM ICT,0.4
15-Oct-23 6:50 AM ICT,0.6
15-Oct-23 6:55 AM ICT,0.6
15-Oct-23 7:00 AM ICT,0.6
15-Oct-23 7:05 AM ICT,0.5
15-Oct-23 7:10 AM ICT,0.5
15-Oct-23 7:15 AM ICT,0.6
15-Oct-23 7:20 AM ICT,0.4
15-Oct-23 7:25 AM ICT,0.6
15-Oct-23 7:30 AM ICT,0.6
15-Oct-23 7:35 AM ICT,0.7
15-Oct-23 7:40 AM ICT,0.7
15-Oct-23 7:45 AM ICT,0.4
15-Oct-23 7:50 AM ICT,0.5
15-Oct-23 7:55 AM ICT,0.5
15-Oct-23 8:00 AM ICT,0.8
15-Oct-23 8:05 AM ICT,0.7
15-Oct-23 8:10 AM ICT,0.5
15-Oct-23 8:15 AM ICT,0.5
15-Oct-23 8:20 AM ICT,0.6
15-Oct-23 8:25 AM ICT,0.7
15-Oct-23 8:30 AM ICT,0.4
15-Oct-23 8:35 AM ICT,0.4
15-Oct-23 8:40 AM ICT,0.4
15-Oct-23 8:45 AM ICT,0.7
15-Oct-23 8:50 AM ICT,0.6
15-Oct-23 8:55 AM ICT,0.5
15-Oct-23 9:00 AM ICT,0.5
15-Oct-23 9:05 AM ICT,0.5
15-Oct-23 9:10 AM ICT,0.6
15-Oct-23 9:15 AM ICT,0.5
15-Oct-23 9:20 AM ICT,0.5
15-Oct-23 9:25 AM ICT,0.5
15-Oct-23 9:30 AM ICT,0.6
15-Oct-23 9:35 AM ICT,0.6
15-Oct-23 9:40 AM ICT,0.4
15-Oct-23 9:45 AM ICT,0.4
15-Oct-23 9:50 AM ICT,0.5
15-Oct-23 9:55 AM ICT,0.7
15-Oct-23 10:00 AM ICT,0.6
15-Oct-23 10:05 AM ICT,0.4
15-Oct-23 10:10 AM ICT,0.4
15-Oct-23 10:15 AM ICT,0.6
15-Oct-23 10:20 AM ICT,0.7
15-Oct-23 10:25 AM ICT,0.5
15-Oct-23 10:30 AM ICT,0.4
15-Oct-23 10:35 AM ICT,0.4
15-Oct-23 10:40 AM ICT,0.6
15-Oct-23 10:45 AM ICT,0.5
15-Oct-23 10:50 AM ICT,0.5
15-Oct-23 10:55 AM ICT,0.5
15-Oct-23 11:00 AM ICT,0.6
15-Oct-23 11:05 AM ICT,0.7
15-Oct-23 11:10 AM ICT,0.4
15-Oct-23 11:15 AM ICT,0.5
15-Oct-23 11:20 AM ICT,0.5
15-Oct-23 11:25 AM ICT,0.7
15-Oct-23 11:30 AM ICT,0.6
15-Oct-23 11:35 AM ICT,0.4
15-Oct-23 11:40 AM ICT,0.4
15-Oct-23 11:45 AM ICT,0.4
15-Oct-23 11:50 AM ICT,0.7
15-Oct-23 11:55 AM ICT,0.6
15-Oct-23 12:00 PM ICT,0.5
15-Oct-23 12:05 PM ICT,0.4
15-Oct-23 12:10 PM ICT,0.5
15-Oct-23 12:15 PM ICT,0.6
15-Oct-23 12:20 PM ICT,0.6
15-Oct-23 12:25 PM ICT,0.5
15-Oct-23 12:30 PM ICT,0.4
15-Oct-23 12:35 PM ICT,0.5
15-Oct-23 12:40 PM ICT,0.6
15-Oct-23 12:45 PM ICT,0.5
15-Oct-23 12:50 PM ICT,0.5
15-Oct-23 12:55 PM ICT,0.5
15-Oct-23 1:00 PM ICT,0.7
15-Oct-23 1:05 PM ICT,0.6
15-Oct-23 1:10 PM ICT,0.4
15-Oct-23 1:15 PM ICT,0.4
15-Oct-23 1:20 PM ICT,0.6
15-Oct-23 1:25 PM ICT,0.7
15-Oct-23 1:30 PM ICT,0.6
15-Oct-23 1:35 PM ICT,0.4
15-Oct-23 1:40 PM ICT,0.4
15-Oct-23 1:45 PM ICT,0.6
15-Oct-23 1:50 PM ICT,0.7
15-Oct-23 1:55 PM ICT,0.7
15-Oct-23 2:00 PM ICT,0.5
15-Oct-23 2:05 PM ICT,0.4
15-Oct-23 2:10 PM ICT,0.5
15-Oct-23 2:15 PM ICT,0.6
15-Oct-23 2:20 PM ICT,0.6
15-Oct-23 2:25 PM ICT,0.5
15-Oct-23 2:30 PM ICT,0.4
15-Oct-23 2:35 PM ICT,0.5
15-Oct-23 2:40 PM ICT,0.6
15-Oct-23 2:45 PM ICT,0.6
15-Oct-23 2:50 PM ICT,0.6
15-Oct-23 2:55 PM ICT,0.6
15-Oct-23 3:00 PM ICT,0.4
15-Oct-23 3:05 PM ICT,0.6
15-Oct-23 3:10 PM ICT,0.6
15-Oct-23 3:15 PM ICT,0.5
15-Oct-23 3:20 PM ICT,0.5
15-Oct-23 3:25 PM ICT,0.5
15-Oct-23 3:30 PM ICT,0.6
15-Oct-23 3:35 PM ICT,0.6
15-Oct-23 3:40 PM ICT,0.4
15-Oct-23 3:45 PM ICT,0.5
15-Oct-23 3:50 PM ICT,0.6
15-Oct-23 3:55 PM ICT,0.5
15-Oct-23 4:00 PM ICT,0.6
15-Oct-23 4:05 PM ICT,0.5
15-Oct-23 4:10 PM ICT,0.4
15-Oct-23 4:15 PM ICT,0.5
15-Oct-23 4:20 PM ICT,0.5
15-Oct-23 4:25 PM ICT,0.7
15-Oct-23 4:30 PM ICT,0.6
15-Oct-23 4:35 PM ICT,0.4
15-Oct-23 4:40 PM ICT,0.4
15-Oct-23 4:45 PM ICT,0.5
15-Oct-23 4:50 PM ICT,0.7
15-Oct-23 4:55 PM ICT,0.7
15-Oct-23 5:00 PM ICT,0.4
15-Oct-23 5:05 PM ICT,0.4
15-Oct-23 5:10 PM ICT,0.4
15-Oct-23 5:15 PM ICT,0.6
15-Oct-23 5:20 PM ICT,0.7
15-Oct-23 5:25 PM ICT,0.5
15-Oct-23 5:30 PM ICT,0.4
15-Oct-23 5:35 PM ICT,0.4
15-Oct-23 5:40 PM ICT,0.6
15-Oct-23 5:45 PM ICT,0.7
15-Oct-23 5:50 PM ICT,0.6
15-Oct-23 5:55 PM ICT,0.5
15-Oct-23 6:00 PM ICT,0.4
15-Oct-23 6:05 PM ICT,0.4
15-Oct-23 6:10 PM ICT,0.6
15-Oct-23 6:15 PM ICT,0.6
15-Oct-23 6:20 PM ICT,0.5
15-Oct-23 6:25 PM ICT,0.5
15-Oct-23 6:30 PM ICT,0.6
15-Oct-23 6:35 PM ICT,0.7
15-Oct-23 6:40 PM ICT,0.6
15-Oct-23 6:45 PM ICT,0.5
15-Oct-23 6:50 PM ICT,0.5
15-Oct-23 6:55 PM ICT,0.6
15-Oct-23 7:00 PM ICT,0.6
15-Oct-23 7:05 PM ICT,0.5
15-Oct-23 7:10 PM ICT,0.4
15-Oct-23 7:15 PM ICT,0.5
15-Oct-23 7:20 PM ICT,0.6
15-Oct-23 7:25 PM ICT,0.8
15-Oct-23 7:30 PM ICT,0.6
15-Oct-23 7:35 PM ICT,0.4
15-Oct-23 7:40 PM ICT,0.4
15-Oct-23 7:45 PM ICT,0.6
15-Oct-23 7:50 PM ICT,0.8
15-Oct-23 7:55 PM ICT,0.6
15-Oct-23 8:00 PM ICT,0.4
15-Oct-23 8:05 PM ICT,0.4
15-Oct-23 8:10 PM ICT,0.6
15-Oct-23 8:15 PM ICT,0.7
15-Oct-23 8:20 PM ICT,0.6
15-Oct-23 8:25 PM ICT,0.6
15-Oct-23 8:30 PM ICT,0.5
15-Oct-23 8:35 PM ICT,0.6
15-Oct-23 8:40 PM ICT,0.6
15-Oct-23 8:45 PM ICT,0.5
15-Oct-23 8:50 PM ICT,0.5
15-Oct-23 8:55 PM ICT,0.5
15-Oct-23 9:00 PM ICT,0.6
15-Oct-23 9:05 PM ICT,0.6
15-Oct-23 9:10 PM ICT,0.4
15-Oct-23 9:15 PM ICT,0.6
15-Oct-23 9:20 PM ICT,0.7
15-Oct-23 9:25 PM ICT,0.8
15-Oct-23 9:30 PM ICT,0.5
15-Oct-23 9:35 PM ICT,0.4
15-Oct-23 9:40 PM ICT,0.4
15-Oct-23 9:45 PM ICT,0.6
15-Oct-23 9:50 PM ICT,0.7
15-Oct-23 9:55 PM ICT,0.6
15-Oct-23 10:00 PM ICT,0.4
15-Oct-23 10:05 PM ICT,0.4
15-Oct-23 10:10 PM ICT,0.6
15-Oct-23 10:15 PM ICT,0.8
15-Oct-23 10:20 PM ICT,0.6
15-Oct-23 10:25 PM ICT,0.5
15-Oct-23 10:30 PM ICT,0.4
15-Oct-23 10:35 PM ICT,0.6
15-Oct-23 10:40 PM ICT,0.5
15-Oct-23 10:45 PM ICT,0.5
15-Oct-23 10:50 PM ICT,0.5
15-Oct-23 10:55 PM ICT,0.5
15-Oct-23 11:00 PM ICT,0.6
15-Oct-23 11:05 PM ICT,0.5
15-Oct-23 11:10 PM ICT,0.5
15-Oct-23 11:15 PM ICT,0.6
15-Oct-23 11:20 PM ICT,0.6
15-Oct-23 11:25 PM ICT,0.8
15-Oct-23 11:30 PM ICT,0.6
15-Oct-23 11:35 PM ICT,0.4
15-Oct-23 11:40 PM ICT,0.4
15-Oct-23 11:45 PM ICT,0.6
15-Oct-23 11:50 PM ICT,0.7
15-Oct-23 11:55 PM ICT,0.5
16-Oct-23 12:00 AM ICT,0.4
16-Oct-23 12:05 AM ICT,0.4
16-Oct-23 12:10 AM ICT,0.7
16-Oct-23 12:15 AM ICT,0.6
16-Oct-23 12:20 AM ICT,0.6
16-Oct-23 12:25 AM ICT,0.5
16-Oct-23 12:30 AM ICT,0.6
16-Oct-23 12:35 AM ICT,0.6
16-Oct-23 12:40 AM ICT,0.5
16-Oct-23 12:45 AM ICT,0.5
16-Oct-23 12:50 AM ICT,0.5
16-Oct-23 12:55 AM ICT,0.7
16-Oct-23 1:00 AM ICT,0.8
